.
├── App.js
├── app.json
├── assets
│   ├── adaptive-icon.png
│   ├── champion
│   │   ├── champion_0000.jpeg
│   │   ├── champion_0001.jpeg
│   │   ├── champion_0002.jpeg
│   │   ├── champion_0003.jpeg
│   │   ├── champion_0004.jpeg
│   │   ├── champion_0005.jpeg
│   │   ├── champion_0006.jpeg
│   │   ├── champion_0007.jpeg
│   │   ├── champion_0008.jpeg
│   │   ├── champion_0009.jpeg
│   │   ├── champion_0010.jpeg
│   │   ├── champion_0011.jpeg
│   │   ├── champion_0012.jpeg
│   │   ├── champion_0013.jpeg
│   │   ├── champion_0014.jpeg
│   │   ├── champion_0015.jpeg
│   │   ├── champion_0016.jpeg
│   │   ├── champion_0017.jpeg
│   │   ├── champion_0018.jpeg
│   │   ├── champion_0019.jpeg
│   │   ├── champion_0020.jpeg
│   │   ├── champion_0021.jpeg
│   │   ├── champion_0022.jpeg
│   │   ├── champion_0023.jpeg
│   │   ├── champion_0024.jpeg
│   │   ├── champion_0025.jpeg
│   │   ├── champion_0026.jpeg
│   │   ├── champion_0027.jpeg
│   │   ├── champion_0028.jpeg
│   │   ├── champion_0029.jpeg
│   │   ├── champion_0030.jpeg
│   │   ├── champion_0031.jpeg
│   │   ├── champion_0032.jpeg
│   │   ├── champion_0033.jpeg
│   │   ├── champion_0034.jpeg
│   │   ├── champion_0035.jpeg
│   │   ├── champion_0036.jpeg
│   │   ├── champion_0037.jpeg
│   │   ├── champion_0038.jpeg
│   │   ├── champion_0039.jpeg
│   │   ├── champion_0040.jpeg
│   │   ├── champion_0041.jpeg
│   │   ├── champion_0042.jpeg
│   │   ├── champion_0043.jpeg
│   │   ├── champion_0044.jpeg
│   │   ├── champion_0045.jpeg
│   │   ├── champion_0046.jpeg
│   │   ├── champion_0047.jpeg
│   │   ├── champion_0048.jpeg
│   │   ├── champion_0049.jpeg
│   │   ├── champion_0050.jpeg
│   │   ├── champion_0051.jpeg
│   │   ├── champion_0052.jpeg
│   │   ├── champion_0053.jpeg
│   │   ├── champion_0054.jpeg
│   │   ├── champion_0055.jpeg
│   │   ├── champion_0056.jpeg
│   │   ├── champion_0057.jpeg
│   │   ├── champion_0058.jpeg
│   │   ├── champion_0059.jpeg
│   │   ├── champion_0060.jpeg
│   │   ├── champion_0061.jpeg
│   │   ├── champion_0062.jpeg
